label,type,Experiment,ItemId,Question,Condition,Correct_Answer,Question_type,group,sentence,Phrase1,Phrase2,Phrase3,Phrase4,Phrase5,Phrase6,Phrase7,Phrase8,Phrase9,Phrase10,Phrase11,Phrase12,Phrase13,Phrase14,alternative
fill_filler_101,fill,Filler,101,日子过得很惬意是在旅馆写剧本的那段时间？,filler,1,99,list3,在 旅馆 写 剧本 的 那段 时间 日子 过得 很 惬意。,在,旅馆,写,剧本,的,那段,时间,日子,过得,很,惬意。,,,,X-X-X 吩咐 句 膨胀 个 怨恨 必须 批评 林彪 呢 譬如。
fill_filler_101,fill,Filler,101,日子过得很惬意是在旅馆写剧本的那段时间？,filler,1,99,list4,在 旅馆 写 剧本 的 那段 时间 日子 过得 很 惬意。,在,旅馆,写,剧本,的,那段,时间,日子,过得,很,惬意。,,,,X-X-X 吩咐 句 膨胀 个 怨恨 必须 批评 林彪 呢 譬如。
fill_filler_102,fill,Filler,102,不能规格化的产品是手工艺时代的特色？,filler,1,99,list1,这种 不能 规格化 的 产品 本来 就是 手工艺 时代 的 特色。,这种,不能,规格化,的,产品,本来,就是,手工艺,时代,的,特色。,,,,X-X-X 问题 李大钊 我 今天 恢复 问题 病虫害 告诉 着 媳妇。
fill_filler_102,fill,Filler,102,不能规格化的产品是手工艺时代的特色？,filler,1,99,list2,这种 不能 规格化 的 产品 本来 就是 手工艺 时代 的 特色。,这种,不能,规格化,的,产品,本来,就是,手工艺,时代,的,特色。,,,,X-X-X 问题 李大钊 我 今天 恢复 问题 病虫害 告诉 着 媳妇。
fill_filler_102,fill,Filler,102,不能规格化的产品是手工艺时代的特色？,filler,1,99,list3,这种 不能 规格化 的 产品 本来 就是 手工艺 时代 的 特色。,这种,不能,规格化,的,产品,本来,就是,手工艺,时代,的,特色。,,,,X-X-X 问题 李大钊 我 今天 恢复 问题 病虫害 告诉 着 媳妇。
fill_filler_102,fill,Filler,102,不能规格化的产品是手工艺时代的特色？,filler,1,99,list4,这种 不能 规格化 的 产品 本来 就是 手工艺 时代 的 特色。,这种,不能,规格化,的,产品,本来,就是,手工艺,时代,的,特色。,,,,X-X-X 问题 李大钊 我 今天 恢复 问题 病虫害 告诉 着 媳妇。
fill_filler_103,fill,Filler,103,比利时酿制啤酒的历史从罗马帝国时代就开始了？,filler,1,99,list1,比利时 酿制 啤酒 的 历史 很久 从 罗马帝国 时代 就 开始 了。,比利时,酿制,啤酒,的,历史,很久,从,罗马帝国,时代,就,开始,了。,,,X-X-X 忧虑 慌乱 我 怎么 闪烁 两 刑事诉讼 告诉 种 技术 我。
fill_filler_103,fill,Filler,103,比利时酿制啤酒的历史从罗马帝国时代就开始了？,filler,1,99,list2,比利时 酿制 啤酒 的 历史 很久 从 罗马帝国 时代 就 开始 了。,比利时,酿制,啤酒,的,历史,很久,从,罗马帝国,时代,就,开始,了。,,,X-X-X 忧虑 慌乱 我 怎么 闪烁 两 刑事诉讼 告诉 种 技术 我。
fill_filler_103,fill,Filler,103,比利时酿制啤酒的历史从罗马帝国时代就开始了？,filler,1,99,list3,比利时 酿制 啤酒 的 历史 很久 从 罗马帝国 时代 就 开始 了。,比利时,酿制,啤酒,的,历史,很久,从,罗马帝国,时代,就,开始,了。,,,X-X-X 忧虑 慌乱 我 怎么 闪烁 两 刑事诉讼 告诉 种 技术 我。
fill_filler_103,fill,Filler,103,比利时酿制啤酒的历史从罗马帝国时代就开始了？,filler,1,99,list4,比利时 酿制 啤酒 的 历史 很久 从 罗马帝国 时代 就 开始 了。,比利时,酿制,啤酒,的,历史,很久,从,罗马帝国,时代,就,开始,了。,,,X-X-X 忧虑 慌乱 我 怎么 闪烁 两 刑事诉讼 告诉 种 技术 我。
fill_filler_104,fill,Filler,104,马丁尼会被我选为代表寂寞的酒？,filler,1,99,list1,如果 要 选 一种 鸡尾酒 来 代表 寂寞 的话 我会 选 马丁尼。,如果,要,选,一种,鸡尾酒,来,代表,寂寞,的话,我会,选,马丁尼。,,,X-X-X 个 唉 逮捕 有把握 小 矛盾 妨碍 避免 芭蕾 亿 病虫害。
fill_filler_104,fill,Filler,104,马丁尼会被我选为代表寂寞的酒？,filler,1,99,list2,如果 要 选 一种 鸡尾酒 来 代表 寂寞 的话 我会 选 马丁尼。,如果,要,选,一种,鸡尾酒,来,代表,寂寞,的话,我会,选,马丁尼。,,,X-X-X 个 唉 逮捕 有把握 小 矛盾 妨碍 避免 芭蕾 亿 病虫害。
fill_filler_104,fill,Filler,104,马丁尼会被我选为代表寂寞的酒？,filler,1,99,list3,如果 要 选 一种 鸡尾酒 来 代表 寂寞 的话 我会 选 马丁尼。,如果,要,选,一种,鸡尾酒,来,代表,寂寞,的话,我会,选,马丁尼。,,,X-X-X 个 唉 逮捕 有把握 小 矛盾 妨碍 避免 芭蕾 亿 病虫害。
fill_filler_104,fill,Filler,104,马丁尼会被我选为代表寂寞的酒？,filler,1,99,list4,如果 要 选 一种 鸡尾酒 来 代表 寂寞 的话 我会 选 马丁尼。,如果,要,选,一种,鸡尾酒,来,代表,寂寞,的话,我会,选,马丁尼。,,,X-X-X 个 唉 逮捕 有把握 小 矛盾 妨碍 避免 芭蕾 亿 病虫害。
fill_filler_105,fill,Filler,105,生意太差所以酒馆自然关门了？,filler,1,99,list1,这个 我 心爱 的 酒馆 后来 因为 生意 太差 关门了。,这个,我,心爱,的,酒馆,后来,因为,生意,太差,关门了。,,,,,X-X-X 种 狡猾 说 浓缩 矛盾 问题 掠夺 嘴唇 细胞质。
fill_filler_105,fill,Filler,105,生意太差所以酒馆自然关门了？,filler,1,99,list2,这个 我 心爱 的 酒馆 后来 因为 生意 太差 关门了。,这个,我,心爱,的,酒馆,后来,因为,生意,太差,关门了。,,,,,X-X-X 种 狡猾 说 浓缩 矛盾 问题 掠夺 嘴唇 细胞质。
fill_filler_105,fill,Filler,105,生意太差所以酒馆自然关门了？,filler,1,99,list3,这个 我 心爱 的 酒馆 后来 因为 生意 太差 关门了。,这个,我,心爱,的,酒馆,后来,因为,生意,太差,关门了。,,,,,X-X-X 种 狡猾 说 浓缩 矛盾 问题 掠夺 嘴唇 细胞质。
fill_filler_105,fill,Filler,105,生意太差所以酒馆自然关门了？,filler,1,99,list4,这个 我 心爱 的 酒馆 后来 因为 生意 太差 关门了。,这个,我,心爱,的,酒馆,后来,因为,生意,太差,关门了。,,,,,X-X-X 种 狡猾 说 浓缩 矛盾 问题 掠夺 嘴唇 细胞质。
fill_filler_106,fill,Filler,106,酿制雪莉酒的过程中要加入白兰地？,filler,1,99,list1,雪莉酒 是用 晒干的 葡萄 酿制成的 在 酿制 过程中 要 加入 白兰地。,雪莉酒,是用,晒干的,葡萄,酿制成的,在,酿制,过程中,要,加入,白兰地。,,,,X-X-X 忽视 庄稼人 惩罚 勤工俭学 我 玳瑁 氯化钠 那 广州 静悄悄。
fill_filler_106,fill,Filler,106,酿制雪莉酒的过程中要加入白兰地？,filler,1,99,list2,雪莉酒 是用 晒干的 葡萄 酿制成的 在 酿制 过程中 要 加入 白兰地。,雪莉酒,是用,晒干的,葡萄,酿制成的,在,酿制,过程中,要,加入,白兰地。,,,,X-X-X 忽视 庄稼人 惩罚 勤工俭学 我 玳瑁 氯化钠 那 广州 静悄悄。
fill_filler_106,fill,Filler,106,酿制雪莉酒的过程中要加入白兰地？,filler,1,99,list3,雪莉酒 是用 晒干的 葡萄 酿制成的 在 酿制 过程中 要 加入 白兰地。,雪莉酒,是用,晒干的,葡萄,酿制成的,在,酿制,过程中,要,加入,白兰地。,,,,X-X-X 忽视 庄稼人 惩罚 勤工俭学 我 玳瑁 氯化钠 那 广州 静悄悄。
fill_filler_106,fill,Filler,106,酿制雪莉酒的过程中要加入白兰地？,filler,1,99,list4,雪莉酒 是用 晒干的 葡萄 酿制成的 在 酿制 过程中 要 加入 白兰地。,雪莉酒,是用,晒干的,葡萄,酿制成的,在,酿制,过程中,要,加入,白兰地。,,,,X-X-X 忽视 庄稼人 惩罚 勤工俭学 我 玳瑁 氯化钠 那 广州 静悄悄。
fill_filler_107,fill,Filler,107,中国的补酒可能世界上最多？,filler,1,99,list1,中国人 喜欢 补身体 可能 有 世界上 最多种 的 补酒。,中国人,喜欢,补身体,可能,有,世界上,最多种,的,补酒。,,,,,,X-X-X 位置 郭沫若 革命 我 吴佩孚 作斗争 我 晴朗。
fill_filler_107,fill,Filler,107,中国的补酒可能世界上最多？,filler,1,99,list2,中国人 喜欢 补身体 可能 有 世界上 最多种 的 补酒。,中国人,喜欢,补身体,可能,有,世界上,最多种,的,补酒。,,,,,,X-X-X 位置 郭沫若 革命 我 吴佩孚 作斗争 我 晴朗。
fill_filler_107,fill,Filler,107,中国的补酒可能世界上最多？,filler,1,99,list3,中国人 喜欢 补身体 可能 有 世界上 最多种 的 补酒。,中国人,喜欢,补身体,可能,有,世界上,最多种,的,补酒。,,,,,,X-X-X 位置 郭沫若 革命 我 吴佩孚 作斗争 我 晴朗。
fill_filler_107,fill,Filler,107,中国的补酒可能世界上最多？,filler,1,99,list4,中国人 喜欢 补身体 可能 有 世界上 最多种 的 补酒。,中国人,喜欢,补身体,可能,有,世界上,最多种,的,补酒。,,,,,,X-X-X 位置 郭沫若 革命 我 吴佩孚 作斗争 我 晴朗。
fill_filler_108,fill,Filler,108,高级宴会中的饮酒常是香槟？,filler,1,99,list1,香槟 经常 当作 开胃酒 或 高级 宴会中 的 酒。,香槟,经常,当作,开胃酒,或,高级,宴会中,的,酒。,,,,,,X-X-X 回答 紧紧 叶倩倩 呢 辐射 章太炎 我 懂。
fill_filler_108,fill,Filler,108,高级宴会中的饮酒常是香槟？,filler,1,99,list2,香槟 经常 当作 开胃酒 或 高级 宴会中 的 酒。,香槟,经常,当作,开胃酒,或,高级,宴会中,的,酒。,,,,,,X-X-X 回答 紧紧 叶倩倩 呢 辐射 章太炎 我 懂。
fill_filler_108,fill,Filler,108,高级宴会中的饮酒常是香槟？,filler,1,99,list3,香槟 经常 当作 开胃酒 或 高级 宴会中 的 酒。,香槟,经常,当作,开胃酒,或,高级,宴会中,的,酒。,,,,,,X-X-X 回答 紧紧 叶倩倩 呢 辐射 章太炎 我 懂。
fill_filler_108,fill,Filler,108,高级宴会中的饮酒常是香槟？,filler,1,99,list4,香槟 经常 当作 开胃酒 或 高级 宴会中 的 酒。,香槟,经常,当作,开胃酒,或,高级,宴会中,的,酒。,,,,,,X-X-X 回答 紧紧 叶倩倩 呢 辐射 章太炎 我 懂。
fill_filler_109,fill,Filler,109,波尔多以美食闻名？,filler,1,99,list1,波尔多 是 法国 西南部 重要的 都市 以 美食 闻名。,波尔多,是,法国,西南部,重要的,都市,以,美食,闻名。,,,,,,X-X-X 你 习惯 啄木鸟 碳酸钙 琢磨 呢 摧残 芭蕾。
fill_filler_109,fill,Filler,109,波尔多以美食闻名？,filler,1,99,list2,波尔多 是 法国 西南部 重要的 都市 以 美食 闻名。,波尔多,是,法国,西南部,重要的,都市,以,美食,闻名。,,,,,,X-X-X 你 习惯 啄木鸟 碳酸钙 琢磨 呢 摧残 芭蕾。
fill_filler_109,fill,Filler,109,波尔多以美食闻名？,filler,1,99,list3,波尔多 是 法国 西南部 重要的 都市 以 美食 闻名。,波尔多,是,法国,西南部,重要的,都市,以,美食,闻名。,,,,,,X-X-X 你 习惯 啄木鸟 碳酸钙 琢磨 呢 摧残 芭蕾。
fill_filler_109,fill,Filler,109,波尔多以美食闻名？,filler,1,99,list4,波尔多 是 法国 西南部 重要的 都市 以 美食 闻名。,波尔多,是,法国,西南部,重要的,都市,以,美食,闻名。,,,,,,X-X-X 你 习惯 啄木鸟 碳酸钙 琢磨 呢 摧残 芭蕾。
fill_filler_110,fill,Filler,110,葡萄酒的出口量意大利是世界第一？,filler,1,99,list1,意大利 葡萄酒 的 产量 是 世界 第一 出口量 也是 世界 第一。,意大利,葡萄酒,的,产量,是,世界,第一,出口量,也是,世界,第一。,,,,X-X-X 忍不住 把 避免 你 思想 你们 静悄悄 思想 思想 你们。
fill_filler_110,fill,Filler,110,葡萄酒的出口量意大利是世界第一？,filler,1,99,list2,意大利 葡萄酒 的 产量 是 世界 第一 出口量 也是 世界 第一。,意大利,葡萄酒,的,产量,是,世界,第一,出口量,也是,世界,第一。,,,,X-X-X 忍不住 把 避免 你 思想 你们 静悄悄 思想 思想 你们。
fill_filler_110,fill,Filler,110,葡萄酒的出口量意大利是世界第一？,filler,1,99,list3,意大利 葡萄酒 的 产量 是 世界 第一 出口量 也是 世界 第一。,意大利,葡萄酒,的,产量,是,世界,第一,出口量,也是,世界,第一。,,,,X-X-X 忍不住 把 避免 你 思想 你们 静悄悄 思想 思想 你们。
fill_filler_110,fill,Filler,110,葡萄酒的出口量意大利是世界第一？,filler,1,99,list4,意大利 葡萄酒 的 产量 是 世界 第一 出口量 也是 世界 第一。,意大利,葡萄酒,的,产量,是,世界,第一,出口量,也是,世界,第一。,,,,X-X-X 忍不住 把 避免 你 思想 你们 静悄悄 思想 思想 你们。
fill_filler_111,fill,Filler,111,助手把文章意思口述给他听？,filler,1,99,list1,懂 外文 的 助手们 捧着 原文 把 文章 的 意思 口述 给他听,懂,外文,的,助手们,捧着,原文,把,文章,的,意思,口述,给他听,,,X-X-X 漩涡 上 碳酸钠 窟窿 躲到 两 队伍 种 她们 漩涡 氧化铜。
fill_filler_111,fill,Filler,111,助手把文章意思口述给他听？,filler,1,99,list2,懂 外文 的 助手们 捧着 原文 把 文章 的 意思 口述 给他听,懂,外文,的,助手们,捧着,原文,把,文章,的,意思,口述,给他听,,,X-X-X 漩涡 上 碳酸钠 窟窿 躲到 两 队伍 种 她们 漩涡 氧化铜。
fill_filler_111,fill,Filler,111,助手把文章意思口述给他听？,filler,1,99,list3,懂 外文 的 助手们 捧着 原文 把 文章 的 意思 口述 给他听,懂,外文,的,助手们,捧着,原文,把,文章,的,意思,口述,给他听,,,X-X-X 漩涡 上 碳酸钠 窟窿 躲到 两 队伍 种 她们 漩涡 氧化铜。
fill_filler_111,fill,Filler,111,助手把文章意思口述给他听？,filler,1,99,list4,懂 外文 的 助手们 捧着 原文 把 文章 的 意思 口述 给他听,懂,外文,的,助手们,捧着,原文,把,文章,的,意思,口述,给他听,,,X-X-X 漩涡 上 碳酸钠 窟窿 躲到 两 队伍 种 她们 漩涡 氧化铜。
fill_filler_112,fill,Filler,112,口味求新求变才能适应国内消费者的需求？,filler,1,99,list1,为了 适应 国内 消费者 的 需求 口味 势必 要 求新 求变。,为了,适应,国内,消费者,的,需求,口味,势必,要,求新,求变。,,,,X-X-X 农村 队伍 怎么办 我 轨道 害虫 埋怨 那 乙烯 痛哭。
fill_filler_112,fill,Filler,112,口味求新求变才能适应国内消费者的需求？,filler,1,99,list2,为了 适应 国内 消费者 的 需求 口味 势必 要 求新 求变。,为了,适应,国内,消费者,的,需求,口味,势必,要,求新,求变。,,,,X-X-X 农村 队伍 怎么办 我 轨道 害虫 埋怨 那 乙烯 痛哭。
fill_filler_112,fill,Filler,112,口味求新求变才能适应国内消费者的需求？,filler,1,99,list3,为了 适应 国内 消费者 的 需求 口味 势必 要 求新 求变。,为了,适应,国内,消费者,的,需求,口味,势必,要,求新,求变。,,,,X-X-X 农村 队伍 怎么办 我 轨道 害虫 埋怨 那 乙烯 痛哭。
fill_filler_112,fill,Filler,112,口味求新求变才能适应国内消费者的需求？,filler,1,99,list4,为了 适应 国内 消费者 的 需求 口味 势必 要 求新 求变。,为了,适应,国内,消费者,的,需求,口味,势必,要,求新,求变。,,,,X-X-X 农村 队伍 怎么办 我 轨道 害虫 埋怨 那 乙烯 痛哭。
fill_filler_113,fill,Filler,113,刚才找这几本文集找得心急火燎？,filler,1,99,list1,可惜 这几本 文集 不知 谁 借去了 刚才 还 找得 心急如焚。,可惜,这几本,文集,不知,谁,借去了,刚才,还,找得,心急如焚。,,,,,X-X-X 笑眯眯 嫉妒 态度 类 舞蹈家 溶液 与 石膏 技术装备。
fill_filler_113,fill,Filler,113,刚才找这几本文集找得心急火燎？,filler,1,99,list2,可惜 这几本 文集 不知 谁 借去了 刚才 还 找得 心急如焚。,可惜,这几本,文集,不知,谁,借去了,刚才,还,找得,心急如焚。,,,,,X-X-X 笑眯眯 嫉妒 态度 类 舞蹈家 溶液 与 石膏 技术装备。
fill_filler_113,fill,Filler,113,刚才找这几本文集找得心急火燎？,filler,1,99,list3,可惜 这几本 文集 不知 谁 借去了 刚才 还 找得 心急如焚。,可惜,这几本,文集,不知,谁,借去了,刚才,还,找得,心急如焚。,,,,,X-X-X 笑眯眯 嫉妒 态度 类 舞蹈家 溶液 与 石膏 技术装备。
fill_filler_113,fill,Filler,113,刚才找这几本文集找得心急火燎？,filler,1,99,list4,可惜 这几本 文集 不知 谁 借去了 刚才 还 找得 心急如焚。,可惜,这几本,文集,不知,谁,借去了,刚才,还,找得,心急如焚。,,,,,X-X-X 笑眯眯 嫉妒 态度 类 舞蹈家 溶液 与 石膏 技术装备。
fill_filler_114,fill,Filler,114,捧着洁凈的书自己的心情就变的舒服？,filler,1,99,list1,捧着 一本 干干凈凈 的 书 自己的 心情 也 立即 变得 舒服了。,捧着,一本,干干凈凈,的,书,自己的,心情,也,立即,变得,舒服了。,,,,X-X-X 决策 宇宙飞船 他 层 碳酸钠 差异 年 检查 冯俭 氯酸钾。
fill_filler_114,fill,Filler,114,捧着洁凈的书自己的心情就变的舒服？,filler,1,99,list2,捧着 一本 干干凈凈 的 书 自己的 心情 也 立即 变得 舒服了。,捧着,一本,干干凈凈,的,书,自己的,心情,也,立即,变得,舒服了。,,,,X-X-X 决策 宇宙飞船 他 层 碳酸钠 差异 年 检查 冯俭 氯酸钾。
fill_filler_114,fill,Filler,114,捧着洁凈的书自己的心情就变的舒服？,filler,1,99,list3,捧着 一本 干干凈凈 的 书 自己的 心情 也 立即 变得 舒服了。,捧着,一本,干干凈凈,的,书,自己的,心情,也,立即,变得,舒服了。,,,,X-X-X 决策 宇宙飞船 他 层 碳酸钠 差异 年 检查 冯俭 氯酸钾。
fill_filler_114,fill,Filler,114,捧着洁凈的书自己的心情就变的舒服？,filler,1,99,list4,捧着 一本 干干凈凈 的 书 自己的 心情 也 立即 变得 舒服了。,捧着,一本,干干凈凈,的,书,自己的,心情,也,立即,变得,舒服了。,,,,X-X-X 决策 宇宙飞船 他 层 碳酸钠 差异 年 检查 冯俭 氯酸钾。
fill_filler_115,fill,Filler,115,对一个旅行者来说住医院可能是心理反差最大的一件事？,filler,1,99,list1,住 医院 对 一个 旅行者 来说 可能 是 心理 反差 最大的 一件事。,住,医院,对,一个,旅行者,来说,可能,是,心理,反差,最大的,一件事。,,,X-X-X 逻辑 她 什么 氯酸钾 世纪 组织 我 矛盾 豌豆 袁世凯 梅兰芳。
fill_filler_115,fill,Filler,115,对一个旅行者来说住医院可能是心理反差最大的一件事？,filler,1,99,list2,住 医院 对 一个 旅行者 来说 可能 是 心理 反差 最大的 一件事。,住,医院,对,一个,旅行者,来说,可能,是,心理,反差,最大的,一件事。,,,X-X-X 逻辑 她 什么 氯酸钾 世纪 组织 我 矛盾 豌豆 袁世凯 梅兰芳。
fill_filler_115,fill,Filler,115,对一个旅行者来说住医院可能是心理反差最大的一件事？,filler,1,99,list3,住 医院 对 一个 旅行者 来说 可能 是 心理 反差 最大的 一件事。,住,医院,对,一个,旅行者,来说,可能,是,心理,反差,最大的,一件事。,,,X-X-X 逻辑 她 什么 氯酸钾 世纪 组织 我 矛盾 豌豆 袁世凯 梅兰芳。
fill_filler_115,fill,Filler,115,对一个旅行者来说住医院可能是心理反差最大的一件事？,filler,1,99,list4,住 医院 对 一个 旅行者 来说 可能 是 心理 反差 最大的 一件事。,住,医院,对,一个,旅行者,来说,可能,是,心理,反差,最大的,一件事。,,,X-X-X 逻辑 她 什么 氯酸钾 世纪 组织 我 矛盾 豌豆 袁世凯 梅兰芳。
fill_filler_116,fill,Filler,116,只需要两三分钟就能享用到微波菜肴？,filler,1,99,list1,只要 按 一个键 两三 分钟 之后 就能 享用 一道 美味 可口的 微波 菜肴。,只要,按,一个键,两三,分钟,之后,就能,享用,一道,美味,可口的,微波,菜肴。,,X-X-X 既 肖武斌 浑浊 政权 政府 橡胶 棉花 损害 蝌蚪 李嘉图 锣鼓 辜负。
fill_filler_116,fill,Filler,116,只需要两三分钟就能享用到微波菜肴？,filler,1,99,list2,只要 按 一个键 两三 分钟 之后 就能 享用 一道 美味 可口的 微波 菜肴。,只要,按,一个键,两三,分钟,之后,就能,享用,一道,美味,可口的,微波,菜肴。,,X-X-X 既 肖武斌 浑浊 政权 政府 橡胶 棉花 损害 蝌蚪 李嘉图 锣鼓 辜负。
fill_filler_116,fill,Filler,116,只需要两三分钟就能享用到微波菜肴？,filler,1,99,list3,只要 按 一个键 两三 分钟 之后 就能 享用 一道 美味 可口的 微波 菜肴。,只要,按,一个键,两三,分钟,之后,就能,享用,一道,美味,可口的,微波,菜肴。,,X-X-X 既 肖武斌 浑浊 政权 政府 橡胶 棉花 损害 蝌蚪 李嘉图 锣鼓 辜负。
fill_filler_116,fill,Filler,116,只需要两三分钟就能享用到微波菜肴？,filler,1,99,list4,只要 按 一个键 两三 分钟 之后 就能 享用 一道 美味 可口的 微波 菜肴。,只要,按,一个键,两三,分钟,之后,就能,享用,一道,美味,可口的,微波,菜肴。,,X-X-X 既 肖武斌 浑浊 政权 政府 橡胶 棉花 损害 蝌蚪 李嘉图 锣鼓 辜负。
fill_filler_117,fill,Filler,117,祗有饱经沧桑的老人能领悟真正的人生哲理？,filler,1,99,list1,只有 历经 沧桑 的 老人 才能 领悟 真正的 人生 哲理。,只有,历经,沧桑,的,老人,才能,领悟,真正的,人生,哲理。,,,,,X-X-X 哨兵 雄蕊 把 负责 联系 火灾 赤裸裸 玻璃 荔枝。
